file,line,match,text,in_quarantine
C:\Users\09688\thoracic-cxr-project-3\README.md,5,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"This project treats `C:\Users\09688\thoracic-cxr-yolo-project` and `C:\Users\09688\thoracic-cxr-project` as read-only sources. It copies annotation CSVs and raw full images into this project, then audits BBox alignment before producing ROI crops.",False
C:\Users\09688\thoracic-cxr-project-3\README.md,25,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),- `C:\Users\09688\thoracic-cxr-yolo-project`,False
C:\Users\09688\thoracic-cxr-project-3\README.md,26,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),- `C:\Users\09688\thoracic-cxr-project`,False
C:\Users\09688\thoracic-cxr-project-3\README.md,30,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),- `C:\Users\09688\thoracic-cxr-yolo-project\data\splits\five_class_train_annotations.csv`,False
C:\Users\09688\thoracic-cxr-project-3\README.md,31,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),- `C:\Users\09688\thoracic-cxr-yolo-project\data\splits\five_class_val_annotations.csv`,False
C:\Users\09688\thoracic-cxr-project-3\README.md,32,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),- `C:\Users\09688\thoracic-cxr-yolo-project\data\splits\five_class_test_annotations.csv`,False
C:\Users\09688\thoracic-cxr-project-3\README.md,36,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1. `C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files` - exists, 3320 indexed files",False
C:\Users\09688\thoracic-cxr-project-3\README.md,37,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"2. `C:\Users\09688\thoracic-cxr-project\data\raw\train` - missing, 0 indexed files",False
C:\Users\09688\thoracic-cxr-project-3\README.md,38,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3. `C:\Users\09688\thoracic-cxr-project\vindr_project\dicom_files` - missing, 0 indexed files",False
C:\Users\09688\thoracic-cxr-project-3\README.md,39,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),"4. `C:\Users\09688\thoracic-cxr-yolo-project\data\raw` - exists, 0 indexed files",False
C:\Users\09688\thoracic-cxr-project-3\config\paths.yaml,2,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),yolo_project_root: C:\Users\09688\thoracic-cxr-yolo-project,False
C:\Users\09688\thoracic-cxr-project-3\config\paths.yaml,3,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),legacy_image_project_root: C:\Users\09688\thoracic-cxr-project,False
C:\Users\09688\thoracic-cxr-project-3\config\paths.yaml,5,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),  train: C:\Users\09688\thoracic-cxr-yolo-project\data\splits\five_class_train_annotations.csv,False
C:\Users\09688\thoracic-cxr-project-3\config\paths.yaml,6,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),  val: C:\Users\09688\thoracic-cxr-yolo-project\data\splits\five_class_val_annotations.csv,False
C:\Users\09688\thoracic-cxr-project-3\config\paths.yaml,7,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),  test: C:\Users\09688\thoracic-cxr-yolo-project\data\splits\five_class_test_annotations.csv,False
C:\Users\09688\thoracic-cxr-project-3\config\paths.yaml,9,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),  - C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files,False
C:\Users\09688\thoracic-cxr-project-3\config\paths.yaml,10,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),  - C:\Users\09688\thoracic-cxr-project\data\raw\train,False
C:\Users\09688\thoracic-cxr-project-3\config\paths.yaml,11,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),  - C:\Users\09688\thoracic-cxr-project\vindr_project\dicom_files,False
C:\Users\09688\thoracic-cxr-project-3\config\paths.yaml,12,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-yolo-project(?:[\\/]|\b),  - C:\Users\09688\thoracic-cxr-yolo-project\data\raw,False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,2,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0007d316f756b3fa0baea2ff514ce945,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0007d316f756b3fa0baea2ff514ce945.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0007d316f756b3fa0baea2ff514ce945.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,3,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"00bcb82818ea83d6a86df241762cd7d0,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\00bcb82818ea83d6a86df241762cd7d0.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\00bcb82818ea83d6a86df241762cd7d0.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,4,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0108949daa13dc94634a7d650a05c0bb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0108949daa13dc94634a7d650a05c0bb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0108949daa13dc94634a7d650a05c0bb.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,5,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"010a3dbb67bc37800a041866844861b1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\010a3dbb67bc37800a041866844861b1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\010a3dbb67bc37800a041866844861b1.png,.dicom,2540,3072,formal_subset_promoted,",False
